"0","generate_html <- function(html_file_path, data) {"
"0",""
"0","  html_template <- readLines(html_file_path, warn = FALSE)"
"0","  modified_html <- gsub(""TestFormatVis_new.csv"", data, html_template)"
"0","  "
"0","  output_file <- ""output.html"""
"0","  writeLines(modified_html, output_file)"
"0","  "
"0","  return(output_file)"
"0","}"
"0",""
"0","# Example usage"
"0","html_file_path <- ""Visualization_StadelLangener.html"""
"0","data <- ""StadelLangener_new.csv"" # add here your new data"
"0","output_file <- generate_html(html_file_path, data)"
"0",""
